fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5515.4, , , , 
Power absorbed by HTF, kW, -29496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 5.0654, 0.0000, 43.8627, 9.9964, 
No. rays traced, -, 746037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67899, , , , 
