fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17829, , , , 
Power absorbed by HTF, kW, -17182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 16.313, 0.000, 172.596, 35.969, 
No. rays traced, -, 594036, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69094, , , , 
