fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13820, , , , 
Power absorbed by HTF, kW, -21192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.12, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.642, 0.000, 119.198, 26.268, 
No. rays traced, -, 259233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72058, , , , 
