fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16432, , , , 
Power absorbed by HTF, kW, -18579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 15.074, 0.000, 170.366, 34.847, 
No. rays traced, -, 1021918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64172, , , , 
