fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14401, , , , 
Power absorbed by HTF, kW, -20610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.12, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 13.118, 0.000, 152.698, 30.565, 
No. rays traced, -, 1145135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62819, , , , 
