fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11671, , , , 
Power absorbed by HTF, kW, -23341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 40.72, , , , 
Optical efficiency incl. receiver, %, 38.36, , , , 
Incident flux, kW/m2, 10.675, 0.000, 111.876, 23.194, 
No. rays traced, -, 859424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66919, , , , 
