fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14381, , , , 
Power absorbed by HTF, kW, -20630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.13, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 13.145, 0.000, 154.466, 30.685, 
No. rays traced, -, 1143213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62733, , , , 
