fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8834.5, , , , 
Power absorbed by HTF, kW, -26177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.80, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 8.1484, 0.0000, 80.8051, 17.6138, 
No. rays traced, -, 479791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71047, , , , 
