fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7845.2, , , , 
Power absorbed by HTF, kW, -27166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.31, , , , 
Optical efficiency incl. receiver, %, 25.78, , , , 
Incident flux, kW/m2, 7.0813, 0.0000, 72.7806, 15.5547, 
No. rays traced, -, 1125405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63301, , , , 
