fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15200, , , , 
Power absorbed by HTF, kW, -19811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.885, 0.000, 153.468, 31.497, 
No. rays traced, -, 936511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65444, , , , 
