fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16734, , , , 
Power absorbed by HTF, kW, -18277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 15.331, 0.000, 167.769, 34.530, 
No. rays traced, -, 868713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66031, , , , 
