fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10822, , , , 
Power absorbed by HTF, kW, -24189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.8092, 0.0000, 106.2181, 22.4813, 
No. rays traced, -, 1217282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62299, , , , 
