fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14381, , , , 
Power absorbed by HTF, kW, -20630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.27, , , , 
Incident flux, kW/m2, 13.205, 0.000, 140.711, 29.035, 
No. rays traced, -, 692779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67915, , , , 
