fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11512, , , , 
Power absorbed by HTF, kW, -23500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.467, 0.000, 122.814, 24.248, 
No. rays traced, -, 1197693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62913, , , , 
