fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11542, , , , 
Power absorbed by HTF, kW, -23469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.493, 0.000, 114.415, 24.083, 
No. rays traced, -, 1195014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63006, , , , 
