fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11851, , , , 
Power absorbed by HTF, kW, -23160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.20, , , , 
Optical efficiency incl. receiver, %, 38.95, , , , 
Incident flux, kW/m2, 10.514, 0.000, 113.064, 23.380, 
No. rays traced, -, 1283867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
