fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20421, , , , 
Power absorbed by HTF, kW, -14590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 70.99, , , , 
Optical efficiency incl. receiver, %, 67.12, , , , 
Incident flux, kW/m2, 18.229, 0.000, 182.725, 39.090, 
No. rays traced, -, 748217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72353, , , , 
