fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15972, , , , 
Power absorbed by HTF, kW, -19039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.216, 0.000, 156.394, 31.760, 
No. rays traced, -, 1173255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71358, , , , 
