fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20893, , , , 
Power absorbed by HTF, kW, -14119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.70, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.79, , , , 
Optical efficiency incl. receiver, %, 68.66, , , , 
Incident flux, kW/m2, 18.766, 0.000, 185.337, 39.568, 
No. rays traced, -, 483589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73007, , , , 
