fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8530.5, , , , 
Power absorbed by HTF, kW, -26481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.5575, 0.0000, 70.7866, 16.1107, 
No. rays traced, -, 1177114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72005, , , , 
