fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19958, , , , 
Power absorbed by HTF, kW, -15053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 69.57, , , , 
Optical efficiency incl. receiver, %, 65.59, , , , 
Incident flux, kW/m2, 17.891, 0.000, 174.991, 37.497, 
No. rays traced, -, 557583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72672, , , , 
