fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15834, , , , 
Power absorbed by HTF, kW, -19177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.183, 0.000, 129.989, 28.140, 
No. rays traced, -, 229257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72955, , , , 
