fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8552.6, , , , 
Power absorbed by HTF, kW, -26459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.5576, 0.0000, 69.1007, 16.0543, 
No. rays traced, -, 1173210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71808, , , , 
