fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20217, , , , 
Power absorbed by HTF, kW, -14795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.19, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 70.33, , , , 
Optical efficiency incl. receiver, %, 66.44, , , , 
Incident flux, kW/m2, 18.070, 0.000, 185.027, 38.668, 
No. rays traced, -, 755284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72361, , , , 
