fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12633, , , , 
Power absorbed by HTF, kW, -22378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.215, 0.000, 116.598, 24.959, 
No. rays traced, -, 1249330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
