fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20847, , , , 
Power absorbed by HTF, kW, -14164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.61, , , , 
Optical efficiency incl. receiver, %, 68.51, , , , 
Incident flux, kW/m2, 18.716, 0.000, 186.650, 39.548, 
No. rays traced, -, 484629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72990, , , , 
