fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12971, , , , 
Power absorbed by HTF, kW, -22040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.590, 0.000, 106.278, 24.113, 
No. rays traced, -, 846273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
