fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7358.7, , , , 
Power absorbed by HTF, kW, -27653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.61, , , , 
Optical efficiency incl. receiver, %, 24.18, , , , 
Incident flux, kW/m2, 6.5166, 0.0000, 60.8134, 13.4712, 
No. rays traced, -, 1202607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63441, , , , 
