fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16909, , , , 
Power absorbed by HTF, kW, -18102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.091, 0.000, 153.418, 31.038, 
No. rays traced, -, 981168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64244, , , , 
