fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12974, , , , 
Power absorbed by HTF, kW, -22037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.572, 0.000, 120.572, 24.661, 
No. rays traced, -, 1240005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62205, , , , 
