fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11411, , , , 
Power absorbed by HTF, kW, -23600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.220, 0.000, 92.648, 20.159, 
No. rays traced, -, 872787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66369, , , , 
