fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11380, , , , 
Power absorbed by HTF, kW, -23632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.165, 0.000, 98.157, 20.038, 
No. rays traced, -, 873286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66185, , , , 
