fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7414.0, , , , 
Power absorbed by HTF, kW, -27597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.60, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.82, , , , 
Optical efficiency incl. receiver, %, 24.37, , , , 
Incident flux, kW/m2, 6.5764, 0.0000, 63.0541, 13.5394, 
No. rays traced, -, 1195621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63592, , , , 
