fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5503.1, , , , 
Power absorbed by HTF, kW, -29508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 4.9640, 0.0000, 37.3735, 8.9667, 
No. rays traced, -, 743525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67289, , , , 
