fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18493, , , , 
Power absorbed by HTF, kW, -16518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.537, 0.000, 158.618, 32.844, 
No. rays traced, -, 509646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68135, , , , 
