fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8268.6, , , , 
Power absorbed by HTF, kW, -26743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.80, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.4824, 0.0000, 70.0252, 14.5748, 
No. rays traced, -, 500589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69306, , , , 
