fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13908, , , , 
Power absorbed by HTF, kW, -21103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.427, 0.000, 126.512, 26.169, 
No. rays traced, -, 1175940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62278, , , , 
