fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3950.0, , , , 
Power absorbed by HTF, kW, -31061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.74, , , , 
Optical efficiency incl. receiver, %, 12.98, , , , 
Incident flux, kW/m2, 3.5104, 0.0000, 28.3397, 6.9066, 
No. rays traced, -, 808652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65705, , , , 
