fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5441.0, , , , 
Power absorbed by HTF, kW, -29570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.88, , , , 
Incident flux, kW/m2, 4.9277, 0.0000, 35.4933, 8.8785, 
No. rays traced, -, 747047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67011, , , , 
