fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12442, , , , 
Power absorbed by HTF, kW, -22569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.37, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.161, 0.000, 99.045, 21.497, 
No. rays traced, -, 347728, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69423, , , , 
