fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17720, , , , 
Power absorbed by HTF, kW, -17291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.64, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 15.841, 0.000, 148.106, 31.881, 
No. rays traced, -, 816710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65917, , , , 
