fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15514, , , , 
Power absorbed by HTF, kW, -19497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 13.880, 0.000, 122.220, 26.456, 
No. rays traced, -, 228489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71330, , , , 
