fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18494, , , , 
Power absorbed by HTF, kW, -16517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.35, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.570, 0.000, 164.311, 32.809, 
No. rays traced, -, 510659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68161, , , , 
