fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10971, , , , 
Power absorbed by HTF, kW, -24040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.8015, 0.0000, 102.3256, 20.6498, 
No. rays traced, -, 1246668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62541, , , , 
