fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14834, , , , 
Power absorbed by HTF, kW, -20177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.38, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.226, 0.000, 127.368, 26.957, 
No. rays traced, -, 954510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65015, , , , 
