fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18025, , , , 
Power absorbed by HTF, kW, -16986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.129, 0.000, 148.263, 31.824, 
No. rays traced, -, 578859, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68088, , , , 
