fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3926.6, , , , 
Power absorbed by HTF, kW, -31085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.90, , , , 
Incident flux, kW/m2, 3.4861, 0.0000, 28.4201, 6.8113, 
No. rays traced, -, 812503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65674, , , , 
