fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14635, , , , 
Power absorbed by HTF, kW, -20376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.01, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.192, 0.000, 115.192, 25.510, 
No. rays traced, -, 296748, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70828, , , , 
