fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16052, , , , 
Power absorbed by HTF, kW, -18960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.290, 0.000, 142.687, 29.610, 
No. rays traced, -, 1043010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63816, , , , 
