fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14062, , , , 
Power absorbed by HTF, kW, -20949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.32, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.540, 0.000, 131.720, 26.489, 
No. rays traced, -, 1166418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62509, , , , 
