fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11447, , , , 
Power absorbed by HTF, kW, -23564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.86, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.236, 0.000, 91.837, 20.211, 
No. rays traced, -, 870701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66347, , , , 
