fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13221, , , , 
Power absorbed by HTF, kW, -21790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.776, 0.000, 119.525, 25.056, 
No. rays traced, -, 1228781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62128, , , , 
