fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11090, , , , 
Power absorbed by HTF, kW, -23922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.53, , , , 
Optical efficiency incl. receiver, %, 36.45, , , , 
Incident flux, kW/m2, 9.8638, 0.0000, 98.5160, 20.7826, 
No. rays traced, -, 1242922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62756, , , , 
