fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10356, , , , 
Power absorbed by HTF, kW, -24655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.00, , , , 
Optical efficiency incl. receiver, %, 34.03, , , , 
Incident flux, kW/m2, 9.2168, 0.0000, 91.4870, 19.4572, 
No. rays traced, -, 1273565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62194, , , , 
