fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12660, , , , 
Power absorbed by HTF, kW, -22351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.41, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.282, 0.000, 113.029, 23.365, 
No. rays traced, -, 1103657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63429, , , , 
