fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17366, , , , 
Power absorbed by HTF, kW, -17645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.07, , , , 
Incident flux, kW/m2, 15.653, 0.000, 174.195, 33.110, 
No. rays traced, -, 596488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67606, , , , 
