fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15793, , , , 
Power absorbed by HTF, kW, -19219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.200, 0.000, 172.444, 31.494, 
No. rays traced, -, 1024165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61708, , , , 
