fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11325, , , , 
Power absorbed by HTF, kW, -23686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.194, 0.000, 102.941, 21.385, 
No. rays traced, -, 863279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65095, , , , 
