fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15737, , , , 
Power absorbed by HTF, kW, -19274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 14.183, 0.000, 166.875, 31.490, 
No. rays traced, -, 1027296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61694, , , , 
