fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15008, , , , 
Power absorbed by HTF, kW, -20004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.24, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.500, 0.000, 155.798, 30.292, 
No. rays traced, -, 1070699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61233, , , , 
