fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12928, , , , 
Power absorbed by HTF, kW, -22084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.630, 0.000, 136.597, 26.388, 
No. rays traced, -, 1197666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59922, , , , 
