fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8605.5, , , , 
Power absorbed by HTF, kW, -26406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.28, , , , 
Incident flux, kW/m2, 7.7134, 0.0000, 78.0844, 16.3783, 
No. rays traced, -, 1093949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62352, , , , 
