fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17226, , , , 
Power absorbed by HTF, kW, -17785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.95, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.546, 0.000, 174.054, 33.116, 
No. rays traced, -, 599083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67290, , , , 
