fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11247, , , , 
Power absorbed by HTF, kW, -23765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 10.106, 0.000, 103.419, 21.250, 
No. rays traced, -, 867989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64926, , , , 
